iter	Passed	Remaining
324	163	338
325	163	338
326	163	337
327	164	336
328	164	335
329	165	335
330	165	334
331	166	334
332	166	333
333	167	333
334	167	332
335	168	332
336	168	331
337	169	331
338	169	330
339	169	329
340	170	329
341	170	328
342	171	327
343	171	326
344	171	326
345	172	325
346	172	324
347	173	324
348	173	323
349	173	322
350	174	322
351	174	321
352	175	320
353	175	320
354	175	319
355	176	318
356	176	318
357	177	317
358	177	316
359	177	316
360	178	315
361	178	314
362	179	314
363	179	313
364	180	313
365	180	312
366	180	312
367	181	311
368	182	311
369	182	310
370	182	310
371	183	309
372	183	308
373	184	308
374	184	307
375	185	307
376	185	306
377	186	306
378	186	305
379	186	304
380	187	304
381	187	303
382	188	303
383	188	302
384	188	301
385	189	301
386	189	300
387	190	299
388	190	299
389	190	298
390	191	298
391	191	297
392	192	297
393	192	296
394	193	296
395	193	295
396	194	295
397	194	294
398	195	294
399	195	293
400	196	293
401	196	292
402	197	292
403	197	291
404	198	291
405	198	290
406	199	290
407	199	289
408	200	289
409	200	288
410	200	287
411	201	287
412	201	286
413	202	285
414	202	285
415	202	284
416	203	284
417	203	283
418	204	283
419	204	282
420	205	282
421	205	281
422	206	281
423	206	280
424	206	279
425	207	279
426	207	278
427	208	278
428	208	277
429	209	277
430	209	276
431	209	275
432	210	275
433	210	274
434	211	274
435	211	273
436	212	273
437	212	272
438	212	272
439	213	271
440	213	270
441	214	270
442	214	269
443	214	269
444	215	268
445	215	267
446	216	267
447	216	267
448	217	266
449	217	266
450	218	265
451	218	265
452	219	264
453	219	263
454	219	263
455	220	262
456	220	262
457	221	261
458	221	260
459	221	260
460	222	259
461	222	259
462	223	258
463	223	258
464	224	257
465	224	257
466	224	256
467	225	256
468	225	255
469	226	255
470	226	254
471	227	253
472	227	253
473	227	252
474	228	252
475	228	251
476	228	251
477	229	250
478	229	249
479	230	249
480	230	248
481	231	248
482	231	247
483	231	247
484	232	246
485	232	245
486	232	245
487	233	244
488	233	244
489	234	243
490	234	243
491	235	242
492	235	242
493	236	241
494	236	241
495	236	240
496	237	240
497	237	239
498	238	239
499	238	238
500	238	237
501	239	237
502	239	236
503	240	236
504	240	235
505	241	235
506	241	234
507	241	234
508	242	233
509	242	233
510	243	232
511	243	232
512	244	231
513	244	231
514	245	230
515	245	230
516	246	229
517	246	229
518	247	229
519	247	228
520	248	228
521	248	227
522	248	226
523	249	226
524	249	225
525	250	225
526	250	224
527	250	224
528	251	223
529	251	223
530	252	222
531	252	222
532	253	221
533	253	221
534	254	220
535	254	220
536	255	219
537	255	219
538	255	218
539	256	218
540	256	217
541	257	217
542	257	216
543	258	216
544	258	215
545	259	215
546	259	215
547	260	214
548	260	214
549	261	213
550	261	213
551	262	212
552	262	212
553	263	211
554	263	211
555	264	210
556	264	210
557	265	209
558	265	209
559	266	209
560	266	208
561	268	208
562	268	208
563	269	208
564	269	207
565	269	207
566	270	206
567	270	205
568	271	205
569	271	204
570	272	204
571	272	203
572	272	203
573	273	202
574	273	202
575	274	202
576	274	201
577	275	201
578	275	200
579	276	200
580	276	199
581	277	199
582	277	198
583	278	198
584	278	197
585	279	197
586	279	196
587	279	196
588	280	195
589	281	195
590	281	194
591	282	194
592	282	193
593	282	193
594	283	192
595	283	192
596	284	191
597	284	191
598	285	190
599	285	190
600	285	189
601	286	189
602	286	188
603	287	188
604	287	187
605	287	187
606	288	186
607	288	186
608	289	185
609	289	185
610	289	184
611	290	184
612	290	183
613	291	182
614	291	182
615	291	181
616	292	181
617	292	180
618	293	180
619	293	179
620	293	179
621	294	178
622	294	178
623	295	177
624	295	177
625	295	176
626	296	176
627	296	175
628	297	175
629	297	174
630	298	174
631	298	173
632	298	173
633	299	172
634	299	172
635	300	171
636	300	171
637	300	170
638	301	170
639	301	169
640	301	169
641	302	168
642	302	168
643	303	167
644	303	167
645	303	166
646	304	166
647	304	165
648	305	165
649	305	164
650	305	163
651	306	163
652	306	162
653	307	162
654	307	161
655	307	161
656	308	160
657	308	160
658	309	159
659	309	159
660	309	158
661	310	158
662	310	157
663	311	157
664	311	156
665	311	156
666	312	155
667	312	155
668	313	154
669	313	154
670	313	153
671	314	153
672	314	152
673	315	152
674	315	151
675	315	151
676	316	150
677	316	150
678	317	149
679	317	149
680	317	148
681	318	148
682	318	147
683	319	147
684	319	146
685	319	146
686	320	145
687	320	145
688	320	144
689	321	144
690	321	143
691	322	143
692	322	142
693	322	142
694	323	141
695	324	141
696	324	141
697	325	140
698	325	140
699	326	139
700	326	139
701	326	138
702	327	138
703	327	137
704	328	137
705	328	136
706	328	136
707	329	135
708	329	135
709	330	134
710	330	134
711	330	133
712	331	133
713	331	132
714	332	132
715	332	131
716	332	131
717	333	130
718	333	130
719	334	129
720	334	129
721	334	128
722	335	128
723	335	127
724	336	127
725	336	126
726	336	126
727	337	126
728	337	125
729	338	125
730	338	124
731	339	124
732	339	123
733	340	123
734	340	122
735	341	122
736	341	121
737	341	121
738	342	120
739	342	120
740	343	119
741	343	119
742	344	119
743	344	118
744	345	118
745	345	117
746	345	117
747	346	116
748	346	116
749	347	115
750	347	115
751	347	114
752	348	114
753	348	113
754	349	113
755	349	112
756	349	112
757	350	111
758	350	111
759	350	110
760	351	110
761	351	109
762	352	109
763	352	108
764	353	108
765	353	108
766	354	107
767	354	107
768	355	106
769	355	106
770	355	105
771	356	105
772	356	104
773	357	104
774	357	103
775	357	103
776	358	102
777	358	102
778	359	101
779	359	101
780	360	100
781	360	100
782	360	100
783	361	99
784	361	99
785	362	98
786	362	98
787	363	97
788	363	97
789	363	96
790	364	96
791	364	95
792	365	95
793	365	94
794	366	94
795	366	93
796	367	93
797	367	93
798	368	92
799	368	92
800	369	91
801	369	91
802	369	90
803	370	90
804	370	89
805	371	89
806	371	88
807	371	88
808	372	87
809	372	87
810	373	86
811	373	86
812	373	86
813	374	85
814	374	85
815	375	84
816	375	84
817	375	83
818	376	83
819	376	82
820	377	82
821	377	81
822	378	81
823	378	80
824	378	80
825	379	79
826	379	79
827	380	78
828	380	78
829	381	78
830	381	77
831	382	77
832	382	76
833	383	76
834	383	75
835	384	75
836	384	74
837	384	74
838	385	73
839	385	73
840	386	73
841	386	72
842	386	72
843	387	71
844	387	71
845	388	70
846	388	70
847	389	69
848	389	69
849	389	68
850	390	68
851	390	67
852	391	67
853	391	66
854	391	66
855	392	65
856	392	65
857	393	65
858	393	64
859	394	64
860	395	63
861	395	63
862	396	62
863	396	62
864	397	62
865	397	61
866	398	61
867	399	60
868	399	60
869	399	59
870	400	59
871	400	58
872	401	58
873	401	57
874	402	57
875	402	57
876	403	56
877	403	56
878	404	55
879	404	55
880	405	54
881	405	54
882	406	53
883	406	53
884	407	52
885	407	52
886	408	52
887	409	51
888	409	51
889	410	50
890	410	50
891	411	49
892	411	49
893	412	48
894	412	48
895	413	47
896	413	47
897	414	47
898	414	46
899	415	46
900	415	45
901	416	45
902	416	44
903	417	44
904	417	43
905	418	43
906	418	42
907	419	42
908	419	42
909	420	41
910	420	41
911	421	40
912	421	40
913	422	39
914	422	39
915	423	38
916	423	38
917	424	37
918	424	37
919	425	36
920	425	36
921	426	36
922	426	35
923	427	35
924	427	34
925	428	34
926	428	33
927	429	33
928	429	32
929	430	32
930	430	31
931	431	31
932	431	30
933	432	30
934	432	30
935	433	29
936	433	29
937	434	28
938	434	28
939	435	27
940	435	27
941	436	26
942	436	26
943	436	25
944	437	25
945	437	24
946	438	24
947	438	24
948	439	23
949	439	23
950	440	22
951	441	22
952	441	21
953	442	21
954	442	20
955	443	20
956	443	19
957	444	19
958	444	19
959	445	18
960	445	18
961	446	17
962	446	17
963	447	16
964	448	16
965	448	15
966	449	15
967	449	14
968	450	14
969	450	13
970	451	13
971	451	13
972	452	12
973	452	12
974	453	11
975	453	11
976	454	10
977	454	10
978	455	9
979	455	9
980	456	8
981	456	8
982	457	7
983	457	7
984	458	6
985	458	6
986	459	6
987	460	5
988	460	5
989	461	4
990	461	4
991	462	3
992	462	3
993	463	2
994	463	2
995	464	1
996	464	1
997	465	0
998	465	0
999	466	0
